#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    bazel run //open_source/deps:requirements_cpu.update
#
--index-url https://mirrors.tuna.tsinghua.edu.cn/pypi/web/simple
    --hash=sha256:0d9c9a4832f52c4597d6dc12d9ab3109c3bd0ee1686b8bf6d64f9eab4145e3cb \
    --hash=sha256:0e87f105f1d152934759f8975ed002d5ce057b3cdf1cc6cb63fe6008671a27b9 \
    --hash=sha256:14201950513636f515dd455a06890e3a21d115b943cf6a8f5af67ad1413cfa1f \
    --hash=sha256:17c16e9a89c0b9f4ff2b143f232c5256383453ce7b55fe981598f9517adc8252 \
    --hash=sha256:1927934dfba4658a97c2dab267e53ed239264d40fdd5b295fc317693543db85b \
    --hash=sha256:19b74e141937c885c9e56b6a7dfa190ca7d583bd48bce9171dd65bbf108b9271 \
    --hash=sha256:1faa5006fe9e7b9e65c47bc23f7cd333fdcdd4ba35d44080303848266db5ab05 \
    --hash=sha256:2e1fd7301d762bf5984b7e7fb62fce82cff864d75f0a57e15cfd07ae1bd79133 \
    --hash=sha256:2f5bd22203e64e1732e149bfdd3083716d038abca294e4e2852159b3d893f9ec \
    --hash=sha256:3730b1cd998a0cffc817602cc55e51f268fa97b3e38fa4bee578e3741474547a \
    --hash=sha256:3b526dc5566161a3a17599753838b9cfbdd4cb15b6ad419aae8a5d12053fa8ae \
    --hash=sha256:3bbe79b134dfb7c98cf60e4962e31039bef824834cc7034bdf1886a2ed1097f9 \
    --hash=sha256:3dee3be61d9032f777a9b4e2696ea3d0748a582cb99c672b5d41ca66821e8c87 \
    --hash=sha256:465c51ebaa184ee3bb619cd5bfaf562bbdde166f2822a6935461e6a741f5ac19 \
    --hash=sha256:523adf731fa4c5af0bf7ee2edb65e8c7ef4d9df9951461d6a18fe096688efd2d \
    --hash=sha256:52b216c458458f6c292e12428916e80974c5113abc505a61e7b0b9f8932a785d \
    --hash=sha256:54bb570bd963905de3bda596b35e06026552705edebbb2cb737b57aa5252b9e5 \
    --hash=sha256:563a75924109e75809b2919e68d7e6ae7872e63d20258aae7899b14f6ff9e18b \
    --hash=sha256:5a482d9625209023481e631c29a6df1392bfc49f9accfa880dabbacff642559a \
    --hash=sha256:5dacc691b18d2c294ea971720ff980a1e2d68a3f7ddcd2f0670b3204e81c4b18 \
    --hash=sha256:5eb63d9207b02a0fa30216907e1e7705cc2670f933e77236c6e0eb966ad3b4bf \
    --hash=sha256:5f8934715577c9cc0c792b8a77f7d0dd2bb60e951161b10c5f46b60856673240 \
    --hash=sha256:679cf2507090e010da73e5001665c76de2a5927b2e2110e459222b1c81cb10c2 \
    --hash=sha256:6999a4e705b03aacad46e625feb7610e47ec88dbd51220c2282b6334f90721fc \
    --hash=sha256:6b900ae319b6f9ac1be0ca572dfb41c23a7ff6fcbf36e3be6d3054e1e4c60de6 \
    --hash=sha256:711314cb4c6c8b3d51bafaee380ffa5012bd0567ed68f1b0b1fc07492b27acab \
    --hash=sha256:74196beed18383d53ff3e2412a6c1eefa3ff109e987be240368496bc3dcabc8b \
    --hash=sha256:75aca28cbeb605c59b5689a7e000fbc2bd659d2f322c58461f3912f00069f6da \
    --hash=sha256:77196c7ac8741d4a2aebb023bcc2964ac65ca44180fd791640889ab2afed3e47 \
    --hash=sha256:791aa220f8f1936e65bc079e9eb954fa0202a1f16e28b83956e59d17dface127 \
    --hash=sha256:7fca6ecfbbf0549058bb29dcc6e435d885b878d07701e77ac58e1e1f591736dc \
    --hash=sha256:84e27206bd884be83a7fdcef8be3c90eb1591341c0ba9b0d25ec9db1043ba2f2 \
    --hash=sha256:88aa62303278aec45bbb26bf679269c7890346c37140ae30e39da1070c341e11 \
    --hash=sha256:95e49839d49e79187c43cd63af5c206dc5743a01d7d3d2f039772fa743cbb30c \
    --hash=sha256:98ddf871c614cc0ed331c7159ebbbf5040be562279677d3bb97c2e6083539f72 \
    --hash=sha256:9ae5cd2f89e33a529790bf8aa59a459484edb05e4f58d4cf78836b9dfa1fab43 \
    --hash=sha256:a09db3688efd3499ce3c0b02c0bac0656abdab4cb99716f81ad879c08b92c56e \
    --hash=sha256:b46ba0b6552b4375ede65e0c89491af532635347f78d52a72f8a027529e713ed \
    --hash=sha256:b65288ebe12e38dd3650fea65d82fcce0d35df1ae4a770b525c10119ee71962f \
    --hash=sha256:bb6802d63e42734d2baf02e1343377fe18590ed6a1f5ffbdebbbe0f8331f176b \
    --hash=sha256:bf9f281f528e0220558d57e09b4518dec148dcb250d78bd9cbb27e09edabb3f9 \
    --hash=sha256:c85391e06620d6e16a56341caae5007d0c6219beba065e1e288f2523fba6a335 \
    --hash=sha256:cd1f4caeca614b04db803566473f7db0971e7a88268f95e4a529b0ace699b949 \
    --hash=sha256:d5652d3a52a2e8e1d9bdf28fbd15e21b166e31b968cd7c8c604bf31611c0bb5b \
    --hash=sha256:d5959e3df126931d28cd94dd5f0a708b7dd96019de80ab715fb922fd0c8a838d \
    --hash=sha256:dce5f04676cf94e6e2d13d7f91ac2de79097d86675bc4d404a3c24dcc0332c88 \
    --hash=sha256:e38d5800151e6804d500e329f7ddfb615c50eee0c1607593e3147a4b21037e40 \
    --hash=sha256:ec6f561c86fe13cff3be16f297cc05e1aa1274294524743a4cf91d971866fbb0 \
    --hash=sha256:ed6cf7ff4a10c46f85340f9c68982f9efb29f51ee4b66828310fcdf3c2d7ffd1 \
    --hash=sha256:f0884eaf6a2bbd7b03fea456e808909ee48dd4f7f455519d67defda791116368 \
    --hash=sha256:f3aaf3b20c0f7063856b2432335af8f76cf580f898e04085548cde28332d6833 \
    --hash=sha256:f54b5181784464bd3573ae7dbcf053da18a4b7a75fe19960791f383be3d035ca \
    --hash=sha256:f74e0053360e0eadd75193c0c379b6d7f51d074ebbff856bd41780e1a028b38d
    # via -r open_source/deps/./requirements_base.txt
idna==3.11 \
    --hash=sha256:771a87f49d9defaf64091e6e6fe9c18d4833f140bd19464795bc32d966ca37ea \
    --hash=sha256:795dafcc9c04ed0c1fb032c2aa73654d8e8c5023a7df64a53f39190ada629902
    # via requests
protobuf==4.25.0 \
    --hash=sha256:1a3ba712877e6d37013cdc3476040ea1e313a6c2e1580836a94f76b3c176d575 \
    --hash=sha256:1a53d6f64b00eecf53b65ff4a8c23dc95df1fa1e97bb06b8122e5a64f49fc90a \
    --hash=sha256:32ac2100b0e23412413d948c03060184d34a7c50b3e5d7524ee96ac2b10acf51 \
    --hash=sha256:5c1203ac9f50e4853b0a0bfffd32c67118ef552a33942982eeab543f5c634395 \
    --hash=sha256:63714e79b761a37048c9701a37438aa29945cd2417a97076048232c1df07b701 \
    --hash=sha256:683dc44c61f2620b32ce4927de2108f3ebe8ccf2fd716e1e684e5a50da154054 \
    --hash=sha256:68f7caf0d4f012fd194a301420cf6aa258366144d814f358c5b32558228afa7c \
    --hash=sha256:b2cf8b5d381f9378afe84618288b239e75665fe58d0f3fd5db400959274296e9 \
    --hash=sha256:c40ff8f00aa737938c5378d461637d15c442a12275a81019cc2fef06d81c9419 \
    --hash=sha256:cf21faba64cd2c9a3ed92b7a67f226296b10159dbb8fbc5e854fc90657d908e4 \
    --hash=sha256:d94a33db8b7ddbd0af7c467475fb9fde0c705fb315a8433c0e2020942b863a1f
    # via
    #   -r open_source/deps/./requirements_base.txt
    #   grpcio-tools
requests==2.32.5 \
    --hash=sha256:2462f94637a34fd532264295e186976db0f5d453d1cdd31473c85a6a161affb6 \
    --hash=sha256:dbba0bac56e100853db0ea71b82b4dfd5fe2bf6d3754a8893c3af500cec7d7cf
    # via -r open_source/deps/./requirements_base.txt
urllib3==2.5.0 \
    --hash=sha256:3fc47733c7e419d4bc3f6b3dc2b4f890bb743906a30d56ba4a5bfa4bbff92760 \
    --hash=sha256:e6b01673c0fa6a13e374b50871808eb3bf7046c4b125b216f6bf1cc604cff0dc
    # via requests

# The following packages are considered to be unsafe in a requirements file:
setuptools==60.5.0 \
    --hash=sha256:2404879cda71495fc4d5cbc445ed52fdaddf352b36e40be8dcc63147cb4edabe \
    --hash=sha256:68eb94073fc486091447fcb0501efd6560a0e5a1839ba249e5ff3c4c93f05f90
    # via
    #   -r open_source/deps/./requirements_base.txt
    #   grpcio-tools
